Product Id;Product Handle;Product Title;Product Subtitle;Product Description;Product Status;Product Thumbnail;Product Weight;Product Length;Product Width;Product Height;Product HS Code;Product Origin Country;Product MID Code;Product Material;Product Collection Title;Product Collection Handle;Product Type;Product Tags;Product Discountable;Product External Id;Product Profile Name;Product Profile Type;Variant Id;Variant Title;Variant SKU;Variant Barcode;Variant Inventory Quantity;Variant Allow Backorder;Variant Manage Inventory;Variant Weight;Variant Length;Variant Width;Variant Height;Variant HS Code;Variant Origin Country;Variant MID Code;Variant Material;Price VND;Option 1 Name;Option 1 Value;Image 1 Url;Sales Channel 1 Id;Sales Channel 1 Name;Sales Channel 1 Description
prod_01JA7X4TT82FV3Y1RQ97JNWK3P;laptop asus gaming vivobook k3605zc-rp564w;Laptop ASUS Gaming VivoBook K3605ZC-RP564W;;'Every programmer's best friend.';published;https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/g/r/group_509_-_2024-07-31t162730.053.png;400;;;;;;;;;;;;false;;Default Shipping Profile;default;variant_01JA7X5AZE6MAME097ZF7M6V1Y;Laptop ASUS Gaming VivoBook K3605ZC-RP564W;;;100;false;false;;;;;;;;;19290000;Size;One Size;https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/g/r/group_509_-_2024-07-31t162730.053.png;Default Sales Channel;Default Sales Channel;Created by Medusa
prod_01JA7X4VCZM82SGRANB23D5TKW;laptop msi gaming thin 15 b13uc-2081vn;Laptop MSI Gaming Thin 15 B13UC-2081VN;;'Every programmer's best friend.';published;https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/t/e/text_d_i_5__2.png;400;;;;;;;;;;;;false;;Default Shipping Profile;default;variant_01JA7X5BGMF9D1JT9FCVY8Z7BC;Laptop MSI Gaming Thin 15 B13UC-2081VN;;;100;false;false;;;;;;;;;18490000;Size;One Size;https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/t/e/text_d_i_5__2.png;Default Sales Channel;Default Sales Channel;Created by Medusa
prod_01JA7X4W01F03KXCKPHVFF0V7A;laptop msi modern 15 b12mo-487vn;Laptop MSI Modern 15 B12MO-487VN;;'Every programmer's best friend.';published;https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/t/e/text_ng_n_1__2_31.png;400;;;;;;;;;;;;false;;Default Shipping Profile;default;variant_01JA7X5C1TEHMGC3VH3YKR53MH;Laptop MSI Modern 15 B12MO-487VN;;;100;false;false;;;;;;;;;14990000;Size;One Size;https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/t/e/text_ng_n_1__2_31.png;Default Sales Channel;Default Sales Channel;Created by Medusa
prod_01JA7X4WK36N3TSQ9P03MF1CEA;laptop lenovo ideapad slim 5 14iah8 83bf002nvn;Laptop Lenovo Ideapad Slim 5 14IAH8 83BF002NVN;;'Every programmer's best friend.';published;https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/t/e/text_ng_n_8__1_91.png;400;;;;;;;;;;;;false;;Default Shipping Profile;default;variant_01JA7X5CKA0M4QQE9T2G4AN16F;Laptop Lenovo Ideapad Slim 5 14IAH8 83BF002NVN;;;100;false;false;;;;;;;;;15990000;Size;One Size;https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/t/e/text_ng_n_8__1_91.png;Default Sales Channel;Default Sales Channel;Created by Medusa
prod_01JA7X4X5VT4Z44CQVNAXN6J3Y;laptop acer aspire 3 spin a3sp14-31pt-387z;Laptop Acer Aspire 3 Spin A3SP14-31PT-387Z;;'Every programmer's best friend.';published;https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/t/e/text_d_i_1__3_13.png;400;;;;;;;;;;;;false;;Default Shipping Profile;default;variant_01JA7X5D53A30M5EEH6Z38VJR9;Laptop Acer Aspire 3 Spin A3SP14-31PT-387Z;;;100;false;false;;;;;;;;;9490000;Size;One Size;https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/t/e/text_d_i_1__3_13.png;Default Sales Channel;Default Sales Channel;Created by Medusa
prod_01JA7X4XSH5DWWDS1DMHCQP2XR;laptop dell inspiron 15 3520;Laptop Dell Inspiron 15 3520;;'Every programmer's best friend.';published;https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/t/e/text_d_i_2__2_4.png;400;;;;;;;;;;;;false;;Default Shipping Profile;default;variant_01JA7X5DPXQ6G0MYH2WGBED9PD;Laptop Dell Inspiron 15 3520;;;100;false;false;;;;;;;;;16490000;Size;One Size;https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/t/e/text_d_i_2__2_4.png;Default Sales Channel;Default Sales Channel;Created by Medusa
prod_01JA7X4YC9X66DPT9CA4GQK9K6;laptop lenovo loq 15arp9 83jc007hvn;Laptop Lenovo LOQ 15ARP9 83JC007HVN;;'Every programmer's best friend.';published;https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/t/e/text_ng_n_8__4_84.png;400;;;;;;;;;;;;false;;Default Shipping Profile;default;variant_01JA7X5E8DBG1586P6DZJ0VBHZ;Laptop Lenovo LOQ 15ARP9 83JC007HVN;;;100;false;false;;;;;;;;;21390000;Size;One Size;https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/t/e/text_ng_n_8__4_84.png;Default Sales Channel;Default Sales Channel;Created by Medusa
prod_01JA7X4Z09Z0C8C7KJENZ5XZD5;laptop asus vivobook 14 oled a1405za-km264w;Laptop ASUS Vivobook 14 OLED A1405ZA-KM264W;;'Every programmer's best friend.';published;https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/t/e/text_ng_n_1__5_13.png;400;;;;;;;;;;;;false;;Default Shipping Profile;default;variant_01JA7X5ESM1X9NBCHCHG1THJRZ;Laptop ASUS Vivobook 14 OLED A1405ZA-KM264W;;;100;false;false;;;;;;;;;16290000;Size;One Size;https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/t/e/text_ng_n_1__5_13.png;Default Sales Channel;Default Sales Channel;Created by Medusa
prod_01JA7X4ZK1480445MH2QG15NJK;laptop asus tuf gaming f15 fx507zc4-hn095w;Laptop ASUS TUF Gaming F15 FX507ZC4-HN095W;;'Every programmer's best friend.';published;https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/g/r/group_509_13__1.png;400;;;;;;;;;;;;false;;Default Shipping Profile;default;variant_01JA7X5FCBN7PFK53NMV8B4WWZ;Laptop ASUS TUF Gaming F15 FX507ZC4-HN095W;;;100;false;false;;;;;;;;;20290000;Size;One Size;https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/g/r/group_509_13__1.png;Default Sales Channel;Default Sales Channel;Created by Medusa
prod_01JA7X506QWBGSQECBWY75QSAC;laptop acer gaming aspire 5 a515-58gm-53pz;Laptop Acer Gaming Aspire 5 A515-58GM-53PZ;;'Every programmer's best friend.';published;https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/g/r/group_509_26_.png;400;;;;;;;;;;;;false;;Default Shipping Profile;default;variant_01JA7X5FYSDCVCSFEEQSB5EX8P;Laptop Acer Gaming Aspire 5 A515-58GM-53PZ;;;100;false;false;;;;;;;;;15490000;Size;One Size;https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/g/r/group_509_26_.png;Default Sales Channel;Default Sales Channel;Created by Medusa
prod_01JA7X50T3RYYHTDFYVVE0TNKT;laptop acer aspire 3 a314-42p-r3b3 nx.ksfsv.001;Laptop Acer Aspire 3 A314-42P-R3B3 NX.KSFSV.001;;'Every programmer's best friend.';published;https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/c/t/ctm.png;400;;;;;;;;;;;;false;;Default Shipping Profile;default;variant_01JA7X5GGAVZT9J2CPF923NHF7;Laptop Acer Aspire 3 A314-42P-R3B3 NX.KSFSV.001;;;100;false;false;;;;;;;;;11990000;Size;One Size;https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/c/t/ctm.png;Default Sales Channel;Default Sales Channel;Created by Medusa
prod_01JA7X51DS38BMGATV34VCTKG7;apple macbook air m1 256gb 2020 i chính hãng apple việt nam;Apple MacBook Air M1 256GB 2020 I Chính hãng Apple Việt Nam;;'Every programmer's best friend.';published;https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/m/a/macbook_5_1.png;400;;;;;;;;;;;;false;;Default Shipping Profile;default;variant_01JA7X5H1SZ9CRZR7G85MVTVKM;Apple MacBook Air M1 256GB 2020 I Chính hãng Apple Việt Nam;;;100;false;false;;;;;;;;;18490000;Size;One Size;https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/m/a/macbook_5_1.png;Default Sales Channel;Default Sales Channel;Created by Medusa
prod_01JA7X520VREFNNCZK5FPTGXXA;laptop asus vivobook go 14 e1404fa-nk177w;Laptop ASUS VivoBook Go 14 E1404FA-NK177W;;'Every programmer's best friend.';published;https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/t/e/text_ng_n_-_2023-06-08t005130.908.png;400;;;;;;;;;;;;false;;Default Shipping Profile;default;variant_01JA7X5HJZQV646Q5FXNX76KQ4;Laptop ASUS VivoBook Go 14 E1404FA-NK177W;;;100;false;false;;;;;;;;;12390000;Size;One Size;https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/t/e/text_ng_n_-_2023-06-08t005130.908.png;Default Sales Channel;Default Sales Channel;Created by Medusa
prod_01JA7X52M7M2ABE8D9G0PNZR6W;apple macbook air m2 2022 8gb 256gb i chính hãng apple việt nam;Apple MacBook Air M2 2022 8GB 256GB I Chính hãng Apple Việt Nam;;'Every programmer's best friend.';published;https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/m/a/macbook_1__1_8.png;400;;;;;;;;;;;;false;;Default Shipping Profile;default;variant_01JA7X5J4FDQAX82J0ZB9D2RBR;Apple MacBook Air M2 2022 8GB 256GB I Chính hãng Apple Việt Nam;;;100;false;false;;;;;;;;;23990000;Size;One Size;https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/m/a/macbook_1__1_8.png;Default Sales Channel;Default Sales Channel;Created by Medusa
prod_01JA7X53791W7V8WN0MW7CMGWF;laptop hp 240 g9 9e5w3pt;Laptop HP 240 G9 9E5W3PT;;'Every programmer's best friend.';published;https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/t/e/text_ng_n_4__6_41.png;400;;;;;;;;;;;;false;;Default Shipping Profile;default;variant_01JA7X5JNZ1XX0Z02H9A14VEPV;Laptop HP 240 G9 9E5W3PT;;;100;false;false;;;;;;;;;13990000;Size;One Size;https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/t/e/text_ng_n_4__6_41.png;Default Sales Channel;Default Sales Channel;Created by Medusa
prod_01JA7X53TBAVBW4DJRADYD0NTG;laptop lenovo ideapad flex 5 14iau7 82r700jqvn;Laptop Lenovo IdeaPad Flex 5 14IAU7 82R700JQVN;;'Every programmer's best friend.';published;https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/t/e/text_ng_n_14__2_13.png;400;;;;;;;;;;;;false;;Default Shipping Profile;default;variant_01JA7X5K7S7QG24X4YVN1B7XH8;Laptop Lenovo IdeaPad Flex 5 14IAU7 82R700JQVN;;;100;false;false;;;;;;;;;11490000;Size;One Size;https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/t/e/text_ng_n_14__2_13.png;Default Sales Channel;Default Sales Channel;Created by Medusa
prod_01JA7X54E122CNR5Z98PP20M5A;laptop lenovo loq 15iax9 83gs001rvn;Laptop Lenovo LOQ 15IAX9 83GS001RVN;;'Every programmer's best friend.';published;https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/g/r/group_509_9__1.png;400;;;;;;;;;;;;false;;Default Shipping Profile;default;variant_01JA7X5KRZ5P207NFVT5Q4V5TQ;Laptop Lenovo LOQ 15IAX9 83GS001RVN;;;100;false;false;;;;;;;;;21290000;Size;One Size;https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/g/r/group_509_9__1.png;Default Sales Channel;Default Sales Channel;Created by Medusa
prod_01JA7X550S1J6CFNX6HQXE53JP;laptop hp pavilion 15-eg3111tu 8u6l8pa;Laptop HP Pavilion 15-EG3111TU 8U6L8PA;;'Every programmer's best friend.';published;https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/t/e/text_ng_n_10__4_41.png;400;;;;;;;;;;;;false;;Default Shipping Profile;default;variant_01JA7X5MASJF4XG3FVZDQPEPK7;Laptop HP Pavilion 15-EG3111TU 8U6L8PA;;;100;false;false;;;;;;;;;18490000;Size;One Size;https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/t/e/text_ng_n_10__4_41.png;Default Sales Channel;Default Sales Channel;Created by Medusa
prod_01JA7X55KHRGWCE8FM5W3FYM08;laptop asus gaming vivobook k3605zf-rp634w;Laptop ASUS Gaming VivoBook K3605ZF-RP634W;;'Every programmer's best friend.';published;https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/g/r/group_509_-_2024-07-31t163011.265.png;400;;;;;;;;;;;;false;;Default Shipping Profile;default;variant_01JA7X5MXHKSRNEZDFWA375Z6Q;Laptop ASUS Gaming VivoBook K3605ZF-RP634W;;;100;false;false;;;;;;;;;17290000;Size;One Size;https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/g/r/group_509_-_2024-07-31t163011.265.png;Default Sales Channel;Default Sales Channel;Created by Medusa
prod_01JA7X566K6VR91XWZTD1G1Y09;laptop asus vivobook 14 oled a1405za-km263w;Laptop ASUS Vivobook 14 OLED A1405ZA-KM263W;;'Every programmer's best friend.';published;https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/t/e/text_ng_n_15__7_59.png;400;;;;;;;;;;;;false;;Default Shipping Profile;default;variant_01JA7X5NFNEERAEZNZ0FTXJ23C;Laptop ASUS Vivobook 14 OLED A1405ZA-KM263W;;;100;false;false;;;;;;;;;18490000;Size;One Size;https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/t/e/text_ng_n_15__7_59.png;Default Sales Channel;Default Sales Channel;Created by Medusa
prod_01JA7X56SZ81VGAWBDAZHA8DKE;laptop asus zenbook s 14 oled ux5406sa-pv140ws;Laptop ASUS Zenbook S 14 OLED UX5406SA-PV140WS;;'Every programmer's best friend.';published;https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/t/e/text_ng_n_24__3_5.png;400;;;;;;;;;;;;false;;Default Shipping Profile;default;variant_01JA7X5P1SCDXZ45WPQQ05D1ZM;Laptop ASUS Zenbook S 14 OLED UX5406SA-PV140WS;;;100;false;false;;;;;;;;;44990000;Size;One Size;https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/t/e/text_ng_n_24__3_5.png;Default Sales Channel;Default Sales Channel;Created by Medusa
prod_01JA7X57CQTB9XT1AJCMGE0213;laptop gaming acer nitro 5 tiger an515 58 52sp;Laptop Gaming Acer Nitro 5 Tiger AN515 58 52SP;;'Every programmer's best friend.';published;https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/g/r/group_509_1__1.png;400;;;;;;;;;;;;false;;Default Shipping Profile;default;variant_01JA7X5PJZYZ1AKMR1GZZ67Q3C;Laptop Gaming Acer Nitro 5 Tiger AN515 58 52SP;;;100;false;false;;;;;;;;;18990000;Size;One Size;https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/g/r/group_509_1__1.png;Default Sales Channel;Default Sales Channel;Created by Medusa
prod_01JA7X57ZSWSCNY2VYW7EXBZFF;apple macbook air m2 2022 16gb 256gb i chính hãng apple việt nam;Apple MacBook Air M2 2022 16GB 256GB I Chính hãng Apple Việt Nam;;'Every programmer's best friend.';published;https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/m/a/macbook_4__1.png;400;;;;;;;;;;;;false;;Default Shipping Profile;default;variant_01JA7X5Q45ZWN6PD7AARXQ41AT;Apple MacBook Air M2 2022 16GB 256GB I Chính hãng Apple Việt Nam;;;100;false;false;;;;;;;;;28990000;Size;One Size;https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/m/a/macbook_4__1.png;Default Sales Channel;Default Sales Channel;Created by Medusa
prod_01JA7X58M3771SXHBHMAQ4N2AA;laptop acer aspire 3 a315-59-381e;Laptop Acer Aspire 3 A315-59-381E;;'Every programmer's best friend.';published;https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/l/a/laptop-acer-aspire-3-a315-59-381e-thumbnails.png;400;;;;;;;;;;;;false;;Default Shipping Profile;default;variant_01JA7X5QNBXM9DD88EVXVTS099;Laptop Acer Aspire 3 A315-59-381E;;;100;false;false;;;;;;;;;9490000;Size;One Size;https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/l/a/laptop-acer-aspire-3-a315-59-381e-thumbnails.png;Default Sales Channel;Default Sales Channel;Created by Medusa
prod_01JA7X597SB0B4JRY063TK1VA3;laptop asus tuf gaming f15 fx507zc4-hn074w;Laptop ASUS TUF Gaming F15 FX507ZC4-HN074W;;'Every programmer's best friend.';published;https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/g/r/group_509_4__1.png;400;;;;;;;;;;;;false;;Default Shipping Profile;default;variant_01JA7X5R74R3F43N8DTSB33RSX;Laptop ASUS TUF Gaming F15 FX507ZC4-HN074W;;;100;false;false;;;;;;;;;18990000;Size;One Size;https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/g/r/group_509_4__1.png;Default Sales Channel;Default Sales Channel;Created by Medusa
prod_01JA7X59WPYKAHC3M71JFNDX7V;laptop lenovo loq 15iax9 83gs001svn;Laptop Lenovo LOQ 15IAX9 83GS001SVN;;'Every programmer's best friend.';published;https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/g/r/group_509_5__1.png;400;;;;;;;;;;;;false;;Default Shipping Profile;default;variant_01JA7X5RRN9DZ1ZZ4A9PTB1968;Laptop Lenovo LOQ 15IAX9 83GS001SVN;;;100;false;false;;;;;;;;;19290000;Size;One Size;https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/g/r/group_509_5__1.png;Default Sales Channel;Default Sales Channel;Created by Medusa
prod_01JA7X5AFFD4TFFR3M7VC1BER2;laptop-hp-15s-fq5231tu 8u241pa;Laptop HP 15S-FQ5231TU 8U241PA;;'Every programmer's best friend.';published;https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/t/e/text_ng_n_2__4_21.png;400;;;;;;;;;;;;false;;Default Shipping Profile;default;variant_01JA7X5SA5V7KCM6HZ7YBENJ53;Laptop HP 15S-FQ5231TU 8U241PA;;;100;false;false;;;;;;;;;10490000;Size;One Size;https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/t/e/text_ng_n_2__4_21.png;Default Sales Channel;Default Sales Channel;Created by Medusa
